#@ # 
#@ # Running dc_shell Version K-2015.06 for linux64 -- May 28, 2015
#@ # Date:   Sat Jan  1 11:25:56 2022
#@ # Run by: IC@IC
#@ 

source /opt/Synopsys/Synplify2015/admin/setup/.synopsys_dc.setup
change_selection -add [get_s {clk_r_REG1152_S18/CK clk_r_REG1152_S18/RB clk_r_REG1152_S18/Q clk_r_REG1152_S18/QB clk_r_REG1153_S18/D}]
change_selection -add [get_s {clk_r_REG1153_S18/EB clk_r_REG1153_S18/CK clk_r_REG1153_S18/RB clk_r_REG1153_S18/Q clk_r_REG1153_S18/QB}]
change_selection -add [get_s {clk_r_REG1154_S18/D clk_r_REG1154_S18/EB clk_r_REG1154_S18/CK clk_r_REG1154_S18/RB clk_r_REG1154_S18/Q}]
change_selection -add [get_s {clk_r_REG1154_S18/QB clk_r_REG1161_S18/D clk_r_REG1161_S18/EB clk_r_REG1161_S18/CK clk_r_REG1161_S18/RB}]
change_selection -add [get_s {clk_r_REG1161_S18/Q clk_r_REG1161_S18/QB clk_r_REG1163_S18/D clk_r_REG1163_S18/EB clk_r_REG1163_S18/CK}]
change_selection -add [get_s {clk_r_REG1163_S18/RB clk_r_REG1163_S18/Q clk_r_REG1163_S18/QB clk_r_REG1164_S18/D clk_r_REG1164_S18/EB}]
change_selection -add [get_s {clk_r_REG1164_S18/CK clk_r_REG1164_S18/RB clk_r_REG1164_S18/Q clk_r_REG1164_S18/QB clk_r_REG1165_S18/D}]
change_selection -add [get_s {clk_r_REG1165_S18/EB clk_r_REG1165_S18/CK clk_r_REG1165_S18/RB clk_r_REG1165_S18/Q clk_r_REG1165_S18/QB}]
change_selection -add [get_s {clk_r_REG1166_S18/D clk_r_REG1166_S18/EB clk_r_REG1166_S18/CK clk_r_REG1166_S18/RB clk_r_REG1166_S18/Q}]
change_selection -add [get_s {clk_r_REG1166_S18/QB clk_r_REG1167_S18/D clk_r_REG1167_S18/EB clk_r_REG1167_S18/CK clk_r_REG1167_S18/RB}]
change_selection -add [get_s {clk_r_REG1167_S18/Q clk_r_REG1167_S18/QB clk_r_REG1052_S17/D clk_r_REG1052_S17/EB clk_r_REG1052_S17/CK}]
change_selection -add [get_s {clk_r_REG1052_S17/RB clk_r_REG1052_S17/Q clk_r_REG1052_S17/QB clk_r_REG1054_S17/D clk_r_REG1054_S17/EB}]
change_selection -add [get_s {clk_r_REG1054_S17/CK clk_r_REG1054_S17/RB clk_r_REG1054_S17/Q clk_r_REG1054_S17/QB clk_r_REG1055_S17/D}]
change_selection -add [get_s {clk_r_REG1055_S17/EB clk_r_REG1055_S17/CK clk_r_REG1055_S17/RB clk_r_REG1055_S17/Q clk_r_REG1055_S17/QB}]
change_selection -add [get_s {clk_r_REG1056_S17/D clk_r_REG1056_S17/EB clk_r_REG1056_S17/CK clk_r_REG1056_S17/RB clk_r_REG1056_S17/Q}]
change_selection -add [get_s {clk_r_REG1056_S17/QB clk_r_REG1057_S17/D clk_r_REG1057_S17/EB clk_r_REG1057_S17/CK clk_r_REG1057_S17/RB}]
change_selection -add [get_s {clk_r_REG1057_S17/Q clk_r_REG1057_S17/QB clk_r_REG1058_S17/D clk_r_REG1058_S17/EB clk_r_REG1058_S17/CK}]
change_selection -add [get_s {clk_r_REG1058_S17/RB clk_r_REG1058_S17/Q clk_r_REG1058_S17/QB clk_r_REG1059_S17/D clk_r_REG1059_S17/EB}]
change_selection -add [get_s {clk_r_REG1059_S17/CK clk_r_REG1059_S17/RB clk_r_REG1059_S17/Q clk_r_REG1059_S17/QB clk_r_REG1060_S17/D}]
change_selection -add [get_s {clk_r_REG1060_S17/EB clk_r_REG1060_S17/CK clk_r_REG1060_S17/RB clk_r_REG1060_S17/Q clk_r_REG1060_S17/QB}]
change_selection -add [get_s {clk_r_REG1061_S17/D clk_r_REG1061_S17/EB clk_r_REG1061_S17/CK clk_r_REG1061_S17/RB clk_r_REG1061_S17/Q}]
change_selection -add [get_s {clk_r_REG1061_S17/QB clk_r_REG1062_S17/D clk_r_REG1062_S17/EB clk_r_REG1062_S17/CK clk_r_REG1062_S17/RB}]
change_selection -add [get_s {clk_r_REG1062_S17/Q clk_r_REG1062_S17/QB clk_r_REG1063_S17/D clk_r_REG1063_S17/EB clk_r_REG1063_S17/CK}]
change_selection -add [get_s {clk_r_REG1063_S17/RB clk_r_REG1063_S17/Q clk_r_REG1063_S17/QB clk_r_REG1064_S17/D clk_r_REG1064_S17/EB}]
change_selection -add [get_s {clk_r_REG1064_S17/CK clk_r_REG1064_S17/RB clk_r_REG1064_S17/Q clk_r_REG1064_S17/QB clk_r_REG1065_S17/D}]
change_selection -add [get_s {clk_r_REG1065_S17/EB clk_r_REG1065_S17/CK clk_r_REG1065_S17/RB clk_r_REG1065_S17/Q clk_r_REG1065_S17/QB}]
change_selection -add [get_s {clk_r_REG1066_S17/D clk_r_REG1066_S17/EB clk_r_REG1066_S17/CK clk_r_REG1066_S17/RB clk_r_REG1087_S19/D}]
change_selection -add [get_s {clk_r_REG1087_S19/EB clk_r_REG1087_S19/CK clk_r_REG1087_S19/RB clk_r_REG1087_S19/Q clk_r_REG1087_S19/QB}]
change_selection -add [get_s {clk_r_REG1129_S19/D clk_r_REG1129_S19/EB clk_r_REG1129_S19/CK clk_r_REG1129_S19/RB clk_r_REG1129_S19/Q}]
change_selection -add [get_s {clk_r_REG1129_S19/QB clk_r_REG1162_S19/D clk_r_REG1162_S19/EB clk_r_REG1162_S19/CK clk_r_REG1162_S19/RB}]
change_selection -add [get_s {clk_r_REG1162_S19/Q clk_r_REG1162_S19/QB clk_r_REG861_S19/D clk_r_REG861_S19/EB clk_r_REG861_S19/CK}]
change_selection -add [get_s {clk_r_REG861_S19/RB clk_r_REG861_S19/Q clk_r_REG861_S19/QB clk_r_REG894_S19/D clk_r_REG894_S19/EB clk_r_REG894_S19/CK}]
change_selection -add [get_s {clk_r_REG894_S19/RB clk_r_REG894_S19/Q clk_r_REG894_S19/QB clk_r_REG931_S19/D clk_r_REG931_S19/EB clk_r_REG931_S19/CK}]
change_selection -add [get_s {clk_r_REG931_S19/RB clk_r_REG931_S19/Q clk_r_REG931_S19/QB clk_r_REG980_S18/EB clk_r_REG980_S18/CK clk_r_REG980_S18/RB}]
change_selection -add [get_s {clk_r_REG980_S18/SB clk_r_REG980_S18/Q clk_r_REG980_S18/QB clk_r_REG990_S18/D clk_r_REG990_S18/EB clk_r_REG990_S18/CK}]
change_selection -add [get_s {clk_r_REG990_S18/RB clk_r_REG990_S18/SB clk_r_REG990_S18/Q clk_r_REG990_S18/QB clk_r_REG992_S18/D clk_r_REG992_S18/EB}]
change_selection -add [get_s {clk_r_REG992_S18/CK clk_r_REG992_S18/RB clk_r_REG992_S18/SB clk_r_REG992_S18/Q clk_r_REG992_S18/QB clk_r_REG994_S18/D}]
change_selection -add [get_s {clk_r_REG994_S18/EB clk_r_REG994_S18/CK clk_r_REG994_S18/RB clk_r_REG994_S18/SB clk_r_REG994_S18/Q clk_r_REG994_S18/QB}]
change_selection -add [get_s {clk_r_REG1191_S18/D clk_r_REG1191_S18/EB clk_r_REG1191_S18/CK clk_r_REG1191_S18/RB clk_r_REG1191_S18/SB}]
change_selection -add [get_s {clk_r_REG1191_S18/Q clk_r_REG1191_S18/QB clk_r_REG1190_S18/D clk_r_REG1190_S18/EB clk_r_REG1190_S18/CK}]
change_selection -add [get_s {clk_r_REG1190_S18/RB clk_r_REG1190_S18/SB clk_r_REG1190_S18/Q clk_r_REG1190_S18/QB clk_r_REG1193_S18/D}]
change_selection -add [get_s {clk_r_REG1193_S18/EB clk_r_REG1193_S18/CK clk_r_REG1193_S18/RB clk_r_REG1193_S18/SB clk_r_REG1193_S18/Q}]
change_selection -add [get_s {clk_r_REG1193_S18/QB clk_r_REG1192_S18/D clk_r_REG1192_S18/EB clk_r_REG1192_S18/CK clk_r_REG1192_S18/RB}]
change_selection -add [get_s {clk_r_REG1192_S18/SB clk_r_REG1192_S18/Q clk_r_REG1192_S18/QB clk_r_REG1189_S18/D clk_r_REG1189_S18/EB}]
change_selection -add [get_s {clk_r_REG1189_S18/CK clk_r_REG1189_S18/RB clk_r_REG1189_S18/SB clk_r_REG1189_S18/Q clk_r_REG1189_S18/QB}]
change_selection -add [get_s {clk_r_REG932_S18/D clk_r_REG932_S18/EB clk_r_REG932_S18/CK clk_r_REG932_S18/RB clk_r_REG932_S18/SB clk_r_REG932_S18/Q}]
change_selection -add [get_s {clk_r_REG932_S18/QB clk_r_REG948_S18/D clk_r_REG948_S18/EB clk_r_REG948_S18/CK clk_r_REG948_S18/RB clk_r_REG948_S18/SB}]
change_selection -add [get_s {clk_r_REG948_S18/Q clk_r_REG948_S18/QB clk_r_REG950_S18/D clk_r_REG950_S18/EB clk_r_REG950_S18/CK clk_r_REG950_S18/RB}]
change_selection -add [get_s {clk_r_REG950_S18/SB clk_r_REG950_S18/Q clk_r_REG950_S18/QB clk_r_REG952_S18/D clk_r_REG952_S18/EB clk_r_REG952_S18/CK}]
change_selection -add [get_s {clk_r_REG952_S18/RB clk_r_REG952_S18/SB clk_r_REG952_S18/Q clk_r_REG952_S18/QB clk_r_REG954_S18/D clk_r_REG954_S18/EB}]
change_selection -add [get_s {clk_r_REG954_S18/CK clk_r_REG954_S18/RB clk_r_REG954_S18/SB clk_r_REG954_S18/Q clk_r_REG954_S18/QB clk_r_REG940_S18/D}]
change_selection -add [get_s {clk_r_REG940_S18/EB clk_r_REG940_S18/CK clk_r_REG940_S18/RB clk_r_REG940_S18/SB clk_r_REG940_S18/Q clk_r_REG940_S18/QB}]
change_selection -add [get_s {clk_r_REG956_S18/D clk_r_REG956_S18/EB clk_r_REG956_S18/CK clk_r_REG956_S18/RB clk_r_REG956_S18/SB clk_r_REG956_S18/Q}]
change_selection -add [get_s {clk_r_REG956_S18/QB clk_r_REG958_S18/D clk_r_REG958_S18/EB clk_r_REG958_S18/CK clk_r_REG958_S18/RB clk_r_REG958_S18/SB}]
change_selection -add [get_s {clk_r_REG958_S18/Q clk_r_REG958_S18/QB clk_r_REG960_S18/D clk_r_REG960_S18/EB clk_r_REG960_S18/CK clk_r_REG960_S18/RB}]
change_selection -add [get_s {clk_r_REG960_S18/SB clk_r_REG960_S18/Q clk_r_REG960_S18/QB clk_r_REG962_S18/D clk_r_REG962_S18/EB clk_r_REG962_S18/CK}]
change_selection -add [get_s {clk_r_REG962_S18/RB clk_r_REG962_S18/SB clk_r_REG962_S18/Q clk_r_REG962_S18/QB clk_r_REG933_S18/D clk_r_REG933_S18/EB}]
change_selection -add [get_s {clk_r_REG933_S18/CK clk_r_REG933_S18/RB clk_r_REG933_S18/SB clk_r_REG933_S18/Q clk_r_REG933_S18/QB clk_r_REG949_S18/D}]
change_selection -add [get_s {clk_r_REG949_S18/EB clk_r_REG949_S18/CK clk_r_REG949_S18/RB clk_r_REG949_S18/SB clk_r_REG949_S18/Q clk_r_REG949_S18/QB}]
change_selection -add [get_s {clk_r_REG951_S18/D clk_r_REG951_S18/EB clk_r_REG951_S18/CK clk_r_REG951_S18/RB clk_r_REG951_S18/SB clk_r_REG951_S18/Q}]
change_selection -add [get_s {clk_r_REG951_S18/QB clk_r_REG953_S18/D clk_r_REG953_S18/EB clk_r_REG953_S18/CK clk_r_REG953_S18/RB clk_r_REG953_S18/SB}]
change_selection -add [get_s {clk_r_REG953_S18/Q clk_r_REG953_S18/QB clk_r_REG955_S18/D clk_r_REG955_S18/EB clk_r_REG955_S18/CK clk_r_REG955_S18/RB}]
change_selection -add [get_s {clk_r_REG955_S18/SB clk_r_REG955_S18/Q clk_r_REG955_S18/QB clk_r_REG935_S18/D clk_r_REG935_S18/EB clk_r_REG935_S18/CK}]
change_selection -add [get_s {clk_r_REG935_S18/RB clk_r_REG935_S18/SB clk_r_REG935_S18/Q clk_r_REG935_S18/QB clk_r_REG939_S18/D clk_r_REG939_S18/EB}]
change_selection -add [get_s {clk_r_REG939_S18/CK clk_r_REG939_S18/RB clk_r_REG939_S18/SB clk_r_REG939_S18/Q clk_r_REG939_S18/QB clk_r_REG934_S18/D}]
change_selection -add [get_s {clk_r_REG934_S18/EB clk_r_REG934_S18/CK clk_r_REG934_S18/RB clk_r_REG934_S18/SB clk_r_REG934_S18/Q clk_r_REG934_S18/QB}]
change_selection -add [get_s {clk_r_REG936_S18/D clk_r_REG936_S18/EB clk_r_REG936_S18/CK clk_r_REG936_S18/RB clk_r_REG936_S18/SB clk_r_REG936_S18/Q}]
change_selection -add [get_s {clk_r_REG936_S18/QB clk_r_REG944_S18/D clk_r_REG944_S18/EB clk_r_REG944_S18/CK clk_r_REG944_S18/RB clk_r_REG944_S18/SB}]
change_selection -add [get_s {clk_r_REG944_S18/Q clk_r_REG944_S18/QB clk_r_REG941_S18/D clk_r_REG941_S18/EB clk_r_REG941_S18/CK clk_r_REG941_S18/RB}]
change_selection -add [get_s {clk_r_REG941_S18/SB clk_r_REG941_S18/Q clk_r_REG941_S18/QB clk_r_REG957_S18/D clk_r_REG957_S18/EB clk_r_REG957_S18/CK}]
change_selection -add [get_s {clk_r_REG957_S18/RB clk_r_REG957_S18/SB clk_r_REG957_S18/Q clk_r_REG957_S18/QB clk_r_REG959_S18/D clk_r_REG959_S18/EB}]
change_selection -add [get_s {clk_r_REG959_S18/CK clk_r_REG959_S18/RB clk_r_REG959_S18/SB clk_r_REG959_S18/Q clk_r_REG959_S18/QB clk_r_REG961_S18/D}]
change_selection -add [get_s {clk_r_REG961_S18/EB clk_r_REG961_S18/CK clk_r_REG961_S18/RB clk_r_REG961_S18/SB clk_r_REG961_S18/Q clk_r_REG961_S18/QB}]
change_selection -add [get_s {clk_r_REG938_S18/D clk_r_REG938_S18/EB clk_r_REG938_S18/CK clk_r_REG938_S18/RB clk_r_REG938_S18/SB clk_r_REG938_S18/Q}]
change_selection -add [get_s {clk_r_REG938_S18/QB clk_r_REG942_S18/D clk_r_REG942_S18/EB clk_r_REG942_S18/CK clk_r_REG942_S18/RB clk_r_REG942_S18/SB}]
change_selection -add [get_s {clk_r_REG942_S18/Q clk_r_REG942_S18/QB clk_r_REG946_S18/D clk_r_REG946_S18/EB clk_r_REG946_S18/CK clk_r_REG946_S18/RB}]
change_selection -add [get_s {clk_r_REG946_S18/SB clk_r_REG946_S18/Q clk_r_REG946_S18/QB clk_r_REG930_S18/D clk_r_REG930_S18/EB clk_r_REG930_S18/CK}]
change_selection -add [get_s {clk_r_REG930_S18/RB clk_r_REG930_S18/SB clk_r_REG930_S18/Q clk_r_REG930_S18/QB clk_r_REG943_S18/D clk_r_REG943_S18/EB}]
change_selection -add [get_s {clk_r_REG943_S18/CK clk_r_REG943_S18/RB clk_r_REG943_S18/SB clk_r_REG943_S18/Q clk_r_REG943_S18/QB clk_r_REG947_S18/D}]
change_selection -add [get_s {clk_r_REG947_S18/EB clk_r_REG947_S18/CK clk_r_REG947_S18/RB clk_r_REG947_S18/SB clk_r_REG947_S18/Q clk_r_REG947_S18/QB}]
change_selection -add [get_s {clk_r_REG937_S18/D clk_r_REG937_S18/EB clk_r_REG937_S18/CK clk_r_REG937_S18/RB clk_r_REG937_S18/SB clk_r_REG937_S18/Q}]
change_selection -add [get_s {clk_r_REG937_S18/QB clk_r_REG945_S18/D clk_r_REG945_S18/EB clk_r_REG945_S18/CK clk_r_REG945_S18/RB clk_r_REG945_S18/SB}]
change_selection -add [get_s {clk_r_REG945_S18/Q clk_r_REG945_S18/QB clk_r_REG1115_S18/D clk_r_REG1115_S18/EB clk_r_REG1115_S18/CK}]
change_selection -add [get_s {clk_r_REG1115_S18/RB clk_r_REG1115_S18/SB clk_r_REG1115_S18/Q clk_r_REG1115_S18/QB clk_r_REG1114_S18/D}]
change_selection -add [get_s {clk_r_REG1114_S18/EB clk_r_REG1114_S18/CK clk_r_REG1114_S18/RB clk_r_REG1114_S18/SB clk_r_REG1114_S18/Q}]
change_selection -add [get_s {clk_r_REG1114_S18/QB clk_r_REG1118_S18/D clk_r_REG1118_S18/EB clk_r_REG1118_S18/CK clk_r_REG1118_S18/RB}]
change_selection -add [get_s {clk_r_REG1118_S18/SB clk_r_REG1118_S18/Q clk_r_REG1118_S18/QB clk_r_REG1117_S18/D clk_r_REG1117_S18/EB}]
change_selection -add [get_s {clk_r_REG1117_S18/CK clk_r_REG1117_S18/RB clk_r_REG1117_S18/SB clk_r_REG1117_S18/Q clk_r_REG1117_S18/QB}]
change_selection -add [get_s {clk_r_REG1116_S18/D clk_r_REG1116_S18/EB clk_r_REG1116_S18/CK clk_r_REG1116_S18/RB clk_r_REG1116_S18/SB}]
change_selection -add [get_s {clk_r_REG1116_S18/Q clk_r_REG1116_S18/QB clk_r_REG1113_S18/D clk_r_REG1113_S18/EB clk_r_REG1113_S18/CK}]
change_selection -add [get_s {clk_r_REG1113_S18/RB clk_r_REG1113_S18/SB clk_r_REG1113_S18/Q clk_r_REG1113_S18/QB clk_r_REG1084_S17/D}]
change_selection -add [get_s {clk_r_REG1084_S17/EB clk_r_REG1084_S17/CK clk_r_REG1084_S17/RB clk_r_REG1084_S17/SB clk_r_REG1084_S17/Q}]
change_selection -add [get_s {clk_r_REG1084_S17/QB clk_r_REG1083_S17/D clk_r_REG1083_S17/EB clk_r_REG1083_S17/CK clk_r_REG1083_S17/RB}]
change_selection -add [get_s {clk_r_REG1083_S17/SB clk_r_REG1083_S17/Q clk_r_REG1083_S17/QB clk_r_REG1081_S17/D clk_r_REG1081_S17/EB}]
change_selection -add [get_s {clk_r_REG1081_S17/CK clk_r_REG1081_S17/RB clk_r_REG1081_S17/SB clk_r_REG1081_S17/Q clk_r_REG1081_S17/QB}]
change_selection -add [get_s {clk_r_REG1080_S17/D clk_r_REG1080_S17/EB clk_r_REG1080_S17/CK clk_r_REG1080_S17/RB clk_r_REG1080_S17/SB}]
change_selection -add [get_s {clk_r_REG1080_S17/Q clk_r_REG1080_S17/QB clk_r_REG1079_S17/D clk_r_REG1079_S17/EB clk_r_REG1079_S17/CK}]
change_selection -add [get_s {clk_r_REG1079_S17/RB clk_r_REG1079_S17/SB clk_r_REG1079_S17/Q clk_r_REG1079_S17/QB clk_r_REG1082_S17/D}]
change_selection -add [get_s {clk_r_REG1082_S17/EB clk_r_REG1082_S17/CK clk_r_REG1082_S17/RB clk_r_REG1082_S17/SB clk_r_REG1082_S17/Q}]
change_selection -add [get_s {clk_r_REG1082_S17/QB clk_r_REG1160_S18/D clk_r_REG1160_S18/EB clk_r_REG1160_S18/CK clk_r_REG1160_S18/RB}]
change_selection -add [get_s {clk_r_REG1160_S18/SB clk_r_REG1160_S18/Q clk_r_REG1160_S18/QB clk_r_REG1159_S18/D clk_r_REG1159_S18/EB}]
change_selection -add [get_s {clk_r_REG1159_S18/CK clk_r_REG1159_S18/RB clk_r_REG1159_S18/SB clk_r_REG1159_S18/Q clk_r_REG1159_S18/QB}]
change_selection -add [get_s {clk_r_REG1157_S18/D clk_r_REG1157_S18/EB clk_r_REG1157_S18/CK clk_r_REG1157_S18/RB clk_r_REG1157_S18/SB}]
change_selection -add [get_s {clk_r_REG1157_S18/Q clk_r_REG1157_S18/QB clk_r_REG1156_S18/D clk_r_REG1156_S18/EB clk_r_REG1156_S18/CK}]
change_selection -add [get_s {clk_r_REG1156_S18/RB clk_r_REG1156_S18/SB clk_r_REG1156_S18/Q clk_r_REG1156_S18/QB clk_r_REG1155_S18/D}]
change_selection -add [get_s {clk_r_REG1155_S18/EB clk_r_REG1155_S18/CK clk_r_REG1155_S18/RB clk_r_REG1155_S18/SB clk_r_REG1155_S18/Q}]
change_selection -add [get_s {clk_r_REG1155_S18/QB clk_r_REG1158_S18/D clk_r_REG1158_S18/EB clk_r_REG1158_S18/CK clk_r_REG1158_S18/RB}]
change_selection -add [get_s {clk_r_REG1158_S18/SB clk_r_REG1158_S18/Q clk_r_REG1158_S18/QB clk_r_REG1053_S18/D clk_r_REG1053_S18/EB}]
change_selection -add [get_s {clk_r_REG1053_S18/CK clk_r_REG1053_S18/RB clk_r_REG1053_S18/Q clk_r_REG1053_S18/QB clk_r_REG1168_S18/D}]
change_selection -add [get_s {clk_r_REG1168_S18/EB clk_r_REG1168_S18/CK clk_r_REG1168_S18/RB clk_r_REG1168_S18/Q clk_r_REG1168_S18/QB}]
change_selection -add [get_s {clk_r_REG1169_S18/D clk_r_REG1169_S18/EB clk_r_REG1169_S18/CK clk_r_REG1169_S18/RB clk_r_REG1169_S18/Q}]
change_selection -add [get_s {clk_r_REG1169_S18/QB clk_r_REG1170_S18/D clk_r_REG1170_S18/EB clk_r_REG1170_S18/CK clk_r_REG1170_S18/RB}]
change_selection -add [get_s {clk_r_REG1170_S18/Q clk_r_REG1170_S18/QB clk_r_REG1171_S18/D clk_r_REG1171_S18/EB clk_r_REG1171_S18/CK}]
change_selection -add [get_s {clk_r_REG1171_S18/RB clk_r_REG1171_S18/Q clk_r_REG1171_S18/QB clk_r_REG1172_S18/D clk_r_REG1172_S18/EB}]
change_selection -add [get_s {clk_r_REG1172_S18/CK clk_r_REG1172_S18/RB clk_r_REG1172_S18/Q clk_r_REG1172_S18/QB clk_r_REG1173_S18/D}]
change_selection -add [get_s {clk_r_REG1173_S18/EB clk_r_REG1173_S18/CK clk_r_REG1173_S18/RB clk_r_REG1173_S18/Q clk_r_REG1173_S18/QB}]
change_selection -add [get_s {clk_r_REG1174_S18/D clk_r_REG1174_S18/EB clk_r_REG1174_S18/CK clk_r_REG1174_S18/RB clk_r_REG1174_S18/Q}]
change_selection -add [get_s {clk_r_REG1174_S18/QB clk_r_REG1175_S18/D clk_r_REG1175_S18/EB clk_r_REG1175_S18/CK clk_r_REG1175_S18/RB}]
change_selection -add [get_s {clk_r_REG1175_S18/Q clk_r_REG1175_S18/QB clk_r_REG1176_S18/D clk_r_REG1176_S18/EB clk_r_REG1176_S18/CK}]
change_selection -add [get_s {clk_r_REG1176_S18/RB clk_r_REG1176_S18/Q clk_r_REG1176_S18/QB clk_r_REG1177_S18/D clk_r_REG1177_S18/EB}]
change_selection -add [get_s {clk_r_REG1177_S18/CK clk_r_REG1177_S18/RB clk_r_REG1177_S18/Q clk_r_REG1177_S18/QB clk_r_REG1178_S18/D}]
change_selection -add [get_s {clk_r_REG1178_S18/EB clk_r_REG1178_S18/CK clk_r_REG1178_S18/RB clk_r_REG1178_S18/Q clk_r_REG1178_S18/QB}]
change_selection -add [get_s {clk_r_REG1179_S18/D clk_r_REG1179_S18/EB clk_r_REG1179_S18/CK clk_r_REG1179_S18/RB clk_r_REG1179_S18/Q}]
change_selection -add [get_s {clk_r_REG1179_S18/QB clk_r_REG1180_S18/D clk_r_REG1180_S18/EB clk_r_REG1180_S18/CK clk_r_REG1180_S18/RB}]
change_selection -add [get_s {clk_r_REG1180_S18/Q clk_r_REG1180_S18/QB clk_r_REG1181_S18/D clk_r_REG1181_S18/EB clk_r_REG1181_S18/CK}]
change_selection -add [get_s {clk_r_REG1181_S18/RB clk_r_REG1181_S18/Q clk_r_REG1181_S18/QB clk_r_REG1182_S18/D clk_r_REG1182_S18/EB}]
change_selection -add [get_s {clk_r_REG1182_S18/CK clk_r_REG1182_S18/RB clk_r_REG1182_S18/Q clk_r_REG1182_S18/QB clk_r_REG1183_S18/D}]
change_selection -add [get_s {clk_r_REG1183_S18/EB clk_r_REG1183_S18/CK clk_r_REG1183_S18/RB clk_r_REG1183_S18/Q clk_r_REG1183_S18/QB}]
change_selection -add [get_s {clk_r_REG1184_S18/D clk_r_REG1184_S18/EB clk_r_REG1184_S18/CK clk_r_REG1184_S18/RB clk_r_REG1184_S18/Q}]
change_selection -add [get_s {clk_r_REG1184_S18/QB clk_r_REG1185_S18/D clk_r_REG1185_S18/EB clk_r_REG1185_S18/CK clk_r_REG1185_S18/RB}]
change_selection -add [get_s {clk_r_REG1185_S18/Q clk_r_REG1185_S18/QB clk_r_REG1186_S18/D clk_r_REG1186_S18/EB clk_r_REG1186_S18/CK}]
change_selection -add [get_s {clk_r_REG1186_S18/RB clk_r_REG1186_S18/Q clk_r_REG1186_S18/QB clk_r_REG1187_S18/D clk_r_REG1187_S18/EB}]
change_selection -add [get_s {clk_r_REG1187_S18/CK clk_r_REG1187_S18/RB clk_r_REG1187_S18/Q clk_r_REG1187_S18/QB clk_r_REG1188_S18/D}]
change_selection -add [get_s {clk_r_REG1188_S18/EB clk_r_REG1188_S18/CK clk_r_REG1188_S18/RB clk_r_REG1188_S18/Q clk_r_REG1188_S18/QB}]
change_selection -add [get_s {clk_r_REG1296_S12/D clk_r_REG1296_S12/EB clk_r_REG1296_S12/CK clk_r_REG1296_S12/RB clk_r_REG1296_S12/Q}]
change_selection -add [get_s {clk_r_REG1296_S12/QB clk_r_REG1295_S11/D clk_r_REG1295_S11/EB clk_r_REG1295_S11/CK clk_r_REG1295_S11/RB}]
change_selection -add [get_s {clk_r_REG1295_S11/Q clk_r_REG1295_S11/QB clk_r_REG1292_S12/D clk_r_REG1292_S12/EB clk_r_REG1292_S12/CK}]
change_selection -add [get_s {clk_r_REG1292_S12/RB clk_r_REG1292_S12/Q clk_r_REG1292_S12/QB clk_r_REG1291_S11/D clk_r_REG1291_S11/EB}]
change_selection -add [get_s {clk_r_REG1291_S11/CK clk_r_REG1291_S11/RB clk_r_REG1291_S11/Q clk_r_REG1291_S11/QB clk_r_REG1288_S12/D}]
change_selection -add [get_s {clk_r_REG1288_S12/EB clk_r_REG1288_S12/CK clk_r_REG1288_S12/RB clk_r_REG1288_S12/Q clk_r_REG1288_S12/QB}]
change_selection -add [get_s {clk_r_REG1287_S11/D clk_r_REG1287_S11/EB clk_r_REG1287_S11/CK clk_r_REG1287_S11/RB clk_r_REG1287_S11/Q}]
change_selection -add [get_s {clk_r_REG1287_S11/QB clk_r_REG1284_S12/D clk_r_REG1284_S12/EB clk_r_REG1284_S12/CK clk_r_REG1284_S12/RB}]
change_selection -add [get_s {clk_r_REG1284_S12/Q clk_r_REG1284_S12/QB clk_r_REG1283_S11/D clk_r_REG1283_S11/EB clk_r_REG1283_S11/CK}]
change_selection -add [get_s {clk_r_REG1283_S11/RB clk_r_REG1283_S11/Q clk_r_REG1283_S11/QB clk_r_REG1280_S12/D clk_r_REG1280_S12/EB}]
change_selection -add [get_s {clk_r_REG1280_S12/CK clk_r_REG1280_S12/RB clk_r_REG1280_S12/Q clk_r_REG1280_S12/QB clk_r_REG1279_S11/D}]
change_selection -add [get_s {clk_r_REG1279_S11/EB clk_r_REG1279_S11/CK clk_r_REG1279_S11/RB clk_r_REG1279_S11/Q clk_r_REG1279_S11/QB}]
change_selection -add [get_s {clk_r_REG1276_S12/D clk_r_REG1276_S12/EB clk_r_REG1276_S12/CK clk_r_REG1276_S12/RB clk_r_REG1276_S12/Q}]
change_selection -add [get_s {clk_r_REG1276_S12/QB clk_r_REG1275_S11/D clk_r_REG1275_S11/EB clk_r_REG1275_S11/CK clk_r_REG1275_S11/RB}]
change_selection -add [get_s {clk_r_REG1275_S11/Q clk_r_REG1275_S11/QB clk_r_REG1272_S12/D clk_r_REG1272_S12/EB clk_r_REG1272_S12/CK}]
change_selection -add [get_s {clk_r_REG1272_S12/RB clk_r_REG1272_S12/Q clk_r_REG1272_S12/QB clk_r_REG1271_S11/D clk_r_REG1271_S11/EB}]
change_selection -add [get_s {clk_r_REG1271_S11/CK clk_r_REG1271_S11/RB clk_r_REG1271_S11/Q clk_r_REG1271_S11/QB clk_r_REG1268_S12/D}]
change_selection -add [get_s {clk_r_REG1268_S12/EB clk_r_REG1268_S12/CK clk_r_REG1268_S12/RB clk_r_REG1268_S12/Q clk_r_REG1268_S12/QB}]
